lags,train_mse_mean,train_mse_std,train_mse_fold_1,train_mse_fold_2,train_mse_fold_3,train_mse_fold_4,train_mse_fold_5,train_r2_mean,train_r2_std,train_r2_fold_1,train_r2_fold_2,train_r2_fold_3,train_r2_fold_4,train_r2_fold_5,train_corr_mean,train_corr_std,train_corr_fold_1,train_corr_fold_2,train_corr_fold_3,train_corr_fold_4,train_corr_fold_5,val_mse_mean,val_mse_std,val_mse_fold_1,val_mse_fold_2,val_mse_fold_3,val_mse_fold_4,val_mse_fold_5,val_r2_mean,val_r2_std,val_r2_fold_1,val_r2_fold_2,val_r2_fold_3,val_r2_fold_4,val_r2_fold_5,val_corr_mean,val_corr_std,val_corr_fold_1,val_corr_fold_2,val_corr_fold_3,val_corr_fold_4,val_corr_fold_5,test_mse_mean,test_mse_std,test_mse_fold_1,test_mse_fold_2,test_mse_fold_3,test_mse_fold_4,test_mse_fold_5,test_r2_mean,test_r2_std,test_r2_fold_1,test_r2_fold_2,test_r2_fold_3,test_r2_fold_4,test_r2_fold_5,test_corr_mean,test_corr_std,test_corr_fold_1,test_corr_fold_2,test_corr_fold_3,test_corr_fold_4,test_corr_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
275,111.97751025929168,4.074876345825605,106.27674769233256,116.54831419552072,116.75257936365465,110.46109515919404,109.84881488575655,-0.2122419452667236,0.0271001671673354,-0.2463511028710533,-0.2428242175018086,-0.2013653187190785,-0.1834546814946567,-0.1872144057470209,-0.0006789815863421,0.006031754341752,-0.0019655056968879,-0.0078488723511862,0.0030183748653678,-0.0055054589335614,0.008906554184557,68.80313361318488,13.94582401929637,61.686359924182554,61.88660839147735,61.99968046891062,61.74908627961811,96.69393300173576,-0.3459521469316984,0.1525160470446015,-0.2525958011024876,-0.2885992296955041,-0.3020756861619782,-0.238985354440254,-0.6475046632582682,0.2705983342813213,0.0367426094330909,0.3276782462673605,0.229569071413655,0.2541033195233659,0.2431041344575453,0.29853689974468,89.98137525257312,19.648384801248152,120.9061404445715,92.96906978205632,78.27849712706448,95.92706233576725,61.826106573406015,-0.3037636014453152,0.1885616374335154,-0.1581327340059113,-0.2316062774574547,-0.2280247451966269,-0.6769636377953646,-0.2240906127712182,0.284420227811247,0.0569144968214179,0.3954335889011098,0.2615365430451276,0.2353772668723474,0.2554013042837348,0.2743524359539151,11.8,3.762977544445356,19,9,10,9,12
300,110.63804630503935,5.39708264636412,102.51297728594612,110.51100753335392,119.473794780058,111.17352600097657,109.51892592486212,-0.1896951716787674,0.0150752103159718,-0.1878538552452536,-0.1740951850133783,-0.2184270220644333,-0.1836610892239739,-0.1844387068467981,-0.0033471230514131,0.0070410705734057,0.0038104203947381,-0.0082433751397355,-0.0112436905462185,0.0063424039361587,-0.0074013739020087,68.82964394218043,13.792750244836414,61.75864077450936,62.14436624761213,61.84264713421202,61.988673093026144,96.4138924615425,-0.3646664847407425,0.1472771227011657,-0.2625983524740788,-0.3151417510551318,-0.2909176673805504,-0.2974014679590861,-0.6572731848348651,0.255452137982387,0.0708053318432159,0.2027856702507849,0.202114495661175,0.3574725713809593,0.1902420027344896,0.3246459498845261,89.52619892756145,19.5240428674496,120.66667904770163,92.91511385064376,78.04165897034763,94.2410690658971,61.76647370321709,-0.3285110666040788,0.2272858756115295,-0.1612693573299207,-0.2558284746973138,-0.2181040947897392,-0.7788912538896527,-0.2284621523137678,0.2618826571774358,0.0546330014814674,0.2496626607485507,0.2214371284322911,0.3490686609752868,0.1949161598806089,0.2943286758504416,11.4,7.227724399837061,7,6,24,5,15
325,108.56595037123736,3.7265715301617464,102.42602974386776,110.38793860042796,113.85162618300494,108.0053388932172,108.15881843566896,-0.1684827818590052,0.0097201136577068,-0.1849127702853258,-0.1677594966748181,-0.1582847100846907,-0.1592956514919505,-0.1721612807582406,0.0055859105023024,0.0039540548420405,0.0061743044390288,0.0019578389488314,0.0015299139999757,0.00573976504726,0.0125277300764162,68.79480078847784,14.128476773800184,61.6957056145919,61.726587529768025,61.7847384737249,61.71528026513886,97.05169205916556,-0.3267083793355708,0.1551464346510631,-0.2458104397121228,-0.2270287338056062,-0.2827232772843879,-0.2431292073768481,-0.6348502384988886,0.3135356307511724,0.0249588181235318,0.2924263512781053,0.3307506790417328,0.3434069827035592,0.2766404774064492,0.3244536633260156,90.09034735027112,19.78220316680499,121.19747148480332,93.74193199893884,77.92376143472237,95.71265976889092,61.87591206400018,-0.2893450385645816,0.199363727794632,-0.1567267200403046,-0.1759744589788872,-0.2108380428531713,-0.6855554099668536,-0.2176305609836913,0.3323143949740353,0.0344617525839109,0.357428454009718,0.3816986603564338,0.3325059231566755,0.2886759560073219,0.3012629813400277,18.6,3.1368774282716245,17,23,21,14,18
350,109.63251983193793,4.0530957774066,102.40619874842028,109.00584631527173,114.5110024844899,111.92663302702064,110.31291858448702,-0.1794706076734206,0.017676828971302,-0.1901324601734385,-0.1574596471646253,-0.1612657620626337,-0.2041485803968766,-0.1843465885695289,0.0056694076733102,0.0053756279783184,0.0055047803169787,0.0063982381266267,0.0150840540608281,-0.0009789775403024,0.0023389434024198,68.79160655172248,13.816477970067789,61.67734649725128,61.94888789193672,62.10654203515304,61.8021867986311,96.42306953564024,-0.3569425871497706,0.1515489346294222,-0.2442076833624588,-0.2952177430454053,-0.3137851315632201,-0.2749959878754197,-0.6565063899023491,0.2687487343485516,0.0451583677683469,0.3066120915637727,0.1944565830441812,0.2788438229809368,0.2445338368742612,0.319297337279606,89.81658312646967,19.68196432187521,121.2205352113958,92.95511996955204,78.46117789285225,94.70142597901194,61.744656579536304,-0.3202660976794728,0.2129565333502948,-0.1561189659854822,-0.2377313208161738,-0.2382720980727881,-0.7417608259017008,-0.227447277621219,0.2788904123106285,0.0587440045695856,0.3762323949486017,0.1980260031689938,0.2742598354162877,0.2490069660962673,0.2969268619229919,15.6,6.019966777316965,22,6,15,13,22
375,109.68399090935203,3.3923966741342757,103.6271807277904,110.3742530822754,114.15250773710363,110.20189731822296,110.06411568136777,-0.1820308897775762,0.0152212807640065,-0.1988404172308304,-0.1715066976406995,-0.1619097895482007,-0.2004497556125416,-0.1774477888556087,0.0062572970656979,0.007209073012808,0.0025999993883648,-0.0039043690899715,0.008202341642669,0.0063231322058366,0.0180653811815906,68.81046242630273,13.6593001749276,61.82263827742192,62.49621113559656,61.85805859482079,61.75158751638312,96.12381660729125,-0.3612344630977563,0.1584409120356514,-0.2257608562185053,-0.3413668891839814,-0.2967560542257209,-0.2730887061671206,-0.6691998096934536,0.2520836713609465,0.0627674260153333,0.256484734564366,0.167475914811356,0.3458405713501729,0.2879626808050823,0.2026544552737552,89.99997655299671,20.142950284386064,122.52204311103152,92.94001358433772,78.04071061653003,94.72805816248844,61.769057290595875,-0.3285173654556274,0.2110092898654606,-0.1534979688493829,-0.2843483947871024,-0.2265908895877369,-0.7421513931793079,-0.235998180874607,0.2673540706399077,0.0702197250197751,0.3133727359144311,0.1598197155909841,0.3498189683509337,0.3013361862354111,0.2124227471077782,17.8,12.237646832622683,16,2,38,23,10
400,111.18028887580424,2.7445636642778872,107.0857125899371,113.02324865004596,114.2650453230914,112.71798468197092,108.80945313397577,-0.2006093713816474,0.0328536340432898,-0.2552308033494388,-0.191984273405636,-0.1693488510215983,-0.218272654799854,-0.1682102743317099,0.0031535036734353,0.0099255663497798,0.0051907641361193,-0.0129677239120663,0.0023057131041937,0.0029923750779262,0.0182463899610036,68.34312831811738,12.941018229390824,61.76231690456993,62.22168833749336,61.68079399644283,61.8283478418986,94.22249451018216,-0.3722280730280959,0.2108552923974189,-0.2343190165988186,-0.320155498228575,-0.2423288351611087,-0.274745107742778,-0.7895919074091995,0.2189032517438917,0.0557176083784531,0.242551689011682,0.2136268740225779,0.3098515010839164,0.1827919738767505,0.1456942207245319,89.83535377100895,19.992104213351535,122.04887570832904,92.88437441775672,77.41337388021904,94.78978456530656,62.040360283433344,-0.3280506060834516,0.2140887054189737,-0.1547583111545495,-0.264294423555073,-0.1772422717328657,-0.7423368932908041,-0.3016211306839658,0.230161783650207,0.0607472441904037,0.2972418942668459,0.2172527174024205,0.304335646051505,0.1611528159486816,0.170825844581582,12.6,8.212186067059125,17,11,26,6,3
425,110.10359947428984,3.841351964973877,104.91526780969956,115.96948519314036,112.74104089175954,108.4158598282758,108.47634364857392,-0.1918720575641183,0.0438823704109999,-0.2201429177733028,-0.2645483904025134,-0.1483983947950251,-0.1614532435641569,-0.1648173412855933,0.000942858116708,0.0151611020505247,-0.0122533448834848,-0.0022750350547379,0.0114040704005781,0.0243844544835155,-0.0165458543623304,68.7969383105897,14.041734350092266,61.73459404393246,61.73172950744629,61.83829013088293,61.7997865174946,96.88029135319223,-0.3252622345037627,0.1585743306130662,-0.2403934273803443,-0.2521869770267553,-0.2223675376490543,-0.2705051647989373,-0.6408580656637225,0.2190083630421819,0.0435898396543607,0.2396557409185589,0.2243688716308066,0.282909140080671,0.1955043010713875,0.1526037615094856,89.8300820735463,19.96201528542402,121.74560188828852,93.27297849822465,77.34344044066312,94.89390801546868,61.89448152508652,-0.2945699095726013,0.2216447708986616,-0.1557978203422144,-0.2007935245831807,-0.1586577756363049,-0.7349511468619631,-0.2226492804393433,0.2325632964244537,0.0504126025269667,0.2986845198626581,0.2317626700785599,0.2786443743920117,0.175150307254833,0.1785746105342057,13.8,6.04648658313239,17,16,22,9,5
450,109.83232068230124,3.769818179482155,103.4277716692756,112.8027546377743,114.34850266400504,109.63376749824076,108.94880694221048,-0.1850005302709691,0.0203472811190835,-0.2068510567440706,-0.2121055098140941,-0.1685563417042003,-0.1741776241975672,-0.1633121188949136,0.0034817965506569,0.0044790502925271,0.0083188254304011,0.0033866000830825,-0.0049011749596341,0.0052884277401437,0.0053163044592913,68.99393153943512,13.192750460153851,61.8794796090377,61.95491685365376,63.68341803968998,62.10582299818073,95.34602019661352,-0.3899263323399058,0.1709740372408144,-0.2211581039846989,-0.2940866445240221,-0.4186688243297108,-0.3080462991145619,-0.7076717897465354,0.1794578891310824,0.0345046323579308,0.2332128748836878,0.2075374404850759,0.1534974265255426,0.1559866582974791,0.1470550454636267,90.43567669851736,19.946651672429972,122.8316037362082,92.91882014692877,80.55320144117924,94.11767993056984,61.75707823770088,-0.3569137830483286,0.2292629274394028,-0.1530742415210657,-0.239816989815026,-0.3351090728190907,-0.8006205631975543,-0.2559480478889064,0.1922551703996743,0.057405159187038,0.2959175130450411,0.2078048583904379,0.1581703390550325,0.1309300187164345,0.1684531227914257,9.0,6.782329983125268,19,15,2,3,6
475,109.88690830006315,3.604962927672892,103.71061246535358,112.2172124750474,113.9337515887092,108.2045960370232,111.36836893418256,-0.1851394615453832,0.0200580705700923,-0.2107384520418503,-0.2011937874204972,-0.1569167771760155,-0.1681316621163312,-0.1887166289722218,0.0019581484517103,0.0097846972939752,-0.0005616165471591,-0.0076839593396631,0.0011262968296411,0.0205849659997243,-0.0036749446839915,68.67373875400476,13.022238776825851,61.77377566956637,62.884589780840955,62.13994052953888,61.86387972246136,94.70650806761624,-0.3927142774849607,0.181683995626857,-0.260800396141253,-0.3666183195616069,-0.3116501893913537,-0.275805113608377,-0.7486973687222129,0.1879244447071023,0.0394925257464749,0.2185563690502915,0.1516393922318361,0.2458354339836851,0.18209641833132,0.1414946099383789,89.80527064005534,19.56976571874238,120.94252797176964,93.0553123072574,78.40094723617821,94.75488850108364,61.87267718398781,-0.3466129464015626,0.2052081403760922,-0.1606706767751459,-0.3088626422380146,-0.2404738330004508,-0.7448657876566837,-0.278191792337518,0.1943938620747965,0.0568123840806851,0.2764926292002201,0.1246733876647787,0.2447220275930145,0.158675509096499,0.1674057568194704,11.2,6.554387843269576,17,2,20,10,7
500,109.5707999420166,4.829512439767989,101.48328635271858,112.02381634431728,116.04800668604234,107.94809184354894,110.35079848345588,-0.1785066439824945,0.0137854629500036,-0.1783052090336294,-0.1937887763275819,-0.1867862985414617,-0.1531296600313747,-0.1805232759784249,-0.0017458810233288,0.0138488909626776,0.0119819264420691,-0.0149546146379126,-0.0116644660812145,0.0180117932271541,-0.0121040440667403,68.47990312408982,13.131600219950831,61.86452653115256,61.716980950874195,62.156948725382485,61.91948377040394,94.74157564263596,-0.3510657323034186,0.2002460868450816,-0.2251866010197422,-0.2505325790037188,-0.3121915355063321,-0.221182456142024,-0.7462354898452759,0.2033372130436953,0.0351273010136529,0.2162595079933995,0.2345789194172411,0.2208376990145137,0.2100488434161729,0.1349610953771493,90.60847627070912,20.215505853029015,122.5720804783336,93.24598904659874,78.42353830839458,96.93591730218183,61.864856218036856,-0.3018596274810924,0.1734358474428869,-0.1535531617047494,-0.1991243205572429,-0.2410188348669754,-0.6387893703945896,-0.276812449881905,0.2163127055107013,0.0394679241865708,0.2768371290478267,0.2413864268564155,0.2071068737851946,0.1938335422647038,0.1623995555993659,18.0,6.957010852370434,18,29,18,18,7
525,471.034556835399,721.9356321201817,106.35465451408837,111.88295205060172,113.85852338005516,1914.8961211260628,108.1805331061868,-4.400510093394448,8.421359460200488,-0.2456245226018569,-0.1842588698162752,-0.165871924161911,-21.243124461174013,-0.1636706892181845,0.0134714417482781,0.0111082176224315,-0.0015221968933474,0.0260397917419836,0.0019448837196892,0.0190329182639663,0.0218618119090987,68.81035270690919,13.577009825900474,61.92356467665287,61.914088801333776,62.3444500304105,61.9073273340861,95.96233269206265,-0.3580960710843404,0.1624224634541239,-0.2203171211376524,-0.2865711021841618,-0.3272830707985058,-0.2806337538518403,-0.6756753074495416,0.1931481944760123,0.0293141978703797,0.2141187903675528,0.2055178923762644,0.1812719636711112,0.1415968182570252,0.2232355077081082,90.18574152829356,20.19729257019488,122.90006716209544,92.9425979246173,78.70667126304225,94.65549885599236,61.723872435720345,-0.32629566882786,0.216223187807441,-0.1531187295913696,-0.2330466425209714,-0.2545870249731499,-0.75301299283379,-0.2377129542200189,0.1947747297813756,0.0562296027945091,0.2736426314927245,0.1988468409042086,0.1616166641510892,0.109744190614213,0.2300233217446427,17.4,10.365326815879952,22,22,11,1,31
550,111.27593962725471,4.916252242544586,102.36722970850327,113.4017167708453,116.55251354890711,114.02747448191924,110.03076362609865,-0.1991978723862592,0.0164083683761021,-0.1911275611204259,-0.2044203060514786,-0.1879962016554439,-0.2289118146195131,-0.1835334784844342,0.0002848358239862,0.0106230341920764,-0.0129275854272932,0.0031080691382692,0.0074969469578183,-0.0108671928742243,0.0146139413253609,68.8776667511254,13.530074048521964,61.770181020100914,62.25858813837955,62.64857128210235,61.78109836578369,95.92989494926051,-0.3702255769779807,0.1587595202158059,-0.2533204973789683,-0.3196446310009873,-0.3505810101826985,-0.2494280286002577,-0.6781537177269918,0.16857186042767,0.0092651274634129,0.1832949104427825,0.1546451276415354,0.1683992074696314,0.1652378966672378,0.1712821599171627,90.1258845245629,19.64573073999314,121.2350869429739,92.90479296968694,79.14789825573303,95.5722391396238,61.76940531479685,-0.3269003236502931,0.1888092094959486,-0.1589187885585584,-0.2644111419978894,-0.2753835947890031,-0.6956103841463724,-0.2401777087596424,0.1713815552468428,0.0384836726071097,0.2401449565587794,0.1286031313305884,0.1566830831253084,0.1489033881378801,0.1825732170816576,13.4,2.4166091947189146,15,10,12,13,17
575,111.33167206708124,3.540076609832501,105.17371166453644,111.25570678710938,115.9123758652631,113.2503101124483,111.06625590604894,-0.1947165142087375,0.018934881390015,-0.2176732214058147,-0.1869714547606075,-0.1719980166238897,-0.2166543525807997,-0.180285525672576,0.0001911856319844,0.0069944405100896,-0.0037455671001225,0.0066054813998669,0.0104886975954286,-0.0066025500780704,-0.0057901336571804,68.73892954106915,13.039248792465726,61.86311283446195,61.79977490609152,63.33676942189535,61.90290773960582,94.79208280329118,-0.3705062383099606,0.174061828869349,-0.2341886110473097,-0.2559924136128342,-0.3892976516171506,-0.2714480360349019,-0.7016044792376066,0.1521884761464765,0.0291419921043862,0.1527808237179558,0.2009995128926739,0.1251879303814157,0.1620041603332777,0.1199699534070596,90.38931271067835,19.725024307128106,122.01546023184792,93.17157688475493,80.01685175979347,94.81787661502236,61.92479806197317,-0.3390332466677616,0.2083658648770488,-0.1553907258468762,-0.2061466762894078,-0.3129123250643412,-0.7409134894086603,-0.2798030167295222,0.1600025520699809,0.0373343236548355,0.2099804695564926,0.193364195836087,0.1082411851578702,0.1537170547240397,0.134709855075415,13.0,9.633275663033835,12,30,2,15,6
600,111.11516654519474,3.44772547742871,104.6322588527904,112.8217529745663,114.76084590238683,112.21122844920438,111.1497465470258,-0.1979348409175872,0.0214111108731601,-0.2218170095892513,-0.2180332310059491,-0.1635878275422489,-0.1998913670287412,-0.1863447694217457,-0.0028369967516867,0.0138683673279188,0.0168655446867513,-0.0199759539682418,-0.0168874166810008,4.844361512154779e-05,0.0057643985889359,69.09977042214913,13.678519229415116,62.0834891336006,62.01339992723967,63.09586280688905,61.86315683732953,96.44294340568676,-0.3660350159594887,0.1297172162639565,-0.2946345304187975,-0.2865912077719705,-0.374062156468107,-0.2607225859374331,-0.6141645992011354,0.1375092294005234,0.0264160455347014,0.121738722276253,0.1253361503484229,0.1150591205397065,0.1370314306481496,0.1883807231900854,89.93338259312144,19.167182239885992,120.03558225799026,92.96894955216791,79.69728627121239,95.13376908553272,61.831325798703915,-0.3317859867162872,0.198513729422194,-0.171896943920537,-0.2355415413254185,-0.2992560424302753,-0.720545114132396,-0.2316902917728089,0.1396710369454108,0.0381286459933758,0.1809337336994838,0.1059707753899458,0.0935523570208859,0.1310168678480151,0.1868814507687235,10.4,8.309031231136395,6,7,2,11,26
625,110.2774334268009,5.577185348022406,100.2602456934312,112.38533028995288,117.06706578871784,112.25355671153348,109.42096865036908,-0.1863906352660234,0.018334537456476,-0.1575714539079105,-0.2067903466084424,-0.194557228158502,-0.2000698903027702,-0.1729642573524923,0.001201395228834,0.0122119209885486,0.0202521061154958,-0.0023178458421973,-0.0159092480570132,-0.0041863726506776,0.0081683365785626,68.58374824523926,13.342328151371468,61.89344228777969,61.84806085887708,62.064420348719544,61.844895346122875,95.2679223846971,-0.3477777585648653,0.1623889914674599,-0.2690666066972833,-0.2624741008407191,-0.2946915155962893,-0.2418589623350846,-0.6707976073549505,0.1416704466145714,0.0221823005844103,0.1301880711852981,0.1588493392684317,0.1728587772966803,0.1370185089559016,0.1094375363665453,89.92539625000535,19.579210319009153,120.6664084384316,93.1278223071182,78.18083933780068,95.81318957345528,61.83872159322103,-0.3100313763869436,0.1896803300508715,-0.1638230702333283,-0.2124311390675996,-0.2274342242040132,-0.6840633425796241,-0.2624051058501528,0.1493595652408865,0.0262302997821374,0.1940423194890874,0.1534503699431457,0.14997193923122,0.1348400872298761,0.1144931103111032,15.2,6.493073232299171,11,22,23,14,6
650,111.04222666123331,3.9055443875424336,106.62711141249711,111.78421931547275,118.05060734468348,108.49618541493136,110.25300981858196,-0.1898811442010543,0.0250726132237837,-0.2320303033379947,-0.1785739400807549,-0.1999524908907273,-0.1571690040476182,-0.1816799826481763,-0.000836732545294,0.0079508156119712,-0.0163149955598569,0.0059720542319529,0.0002629116369301,0.0025735201979627,0.0033228467665407,68.72235989486963,13.184981162162275,61.8676455146388,62.26303279609011,62.4427388174492,61.94935142784788,95.08903091832212,-0.3721746340132596,0.1564348056641538,-0.2626867817159284,-0.3123632198885867,-0.3280411686813622,-0.2763203717114633,-0.6814616280689574,0.1161560926350495,0.0120919851533293,0.1167989798102593,0.1071192216773501,0.1285124781026848,0.0985468463495316,0.1298029372354217,89.82610440839801,19.501863085796337,120.86897756342302,92.9121045898973,78.77973690367581,94.71662978122107,61.85307320377283,-0.3394137300943073,0.2084584656968933,-0.162059906281923,-0.2600232948336685,-0.2577700771783527,-0.7490224984654209,-0.2681928737121716,0.119612219095615,0.0335366704155179,0.1789428838773777,0.0935184612539351,0.1042047228038427,0.0880458643057448,0.1333491632371748,9.8,4.791659420284375,11,7,14,2,15
675,110.55850742115696,4.4215389386781885,102.6269894319422,112.31403613371008,115.67096723668716,112.68030067892636,109.5002436245189,-0.1851808867735021,0.0117361864667701,-0.1921553979901706,-0.1992088808732874,-0.1704204436610726,-0.1922065198421478,-0.171913191500832,0.0036313967059301,0.0098555876339118,0.0054795116694603,0.0062302620071825,0.0092840539709226,-0.0154280532997183,0.0125912091818035,68.63181343413237,13.217406678091091,61.95512885378118,62.12221443443968,61.87340928797136,62.142461007101495,95.06585358736808,-0.3601577735783761,0.1576349010284904,-0.2758879096884477,-0.2968101972027829,-0.2553345383259288,-0.2989235478535033,-0.6738326748212179,0.1148847036020781,0.0170601434542035,0.1309546144248247,0.1077940061386151,0.134258400068798,0.1142993962939567,0.0871171010841958,89.48011022199664,19.47696096840684,120.50418639601322,92.9348683775517,77.62358715659694,94.3842215287058,61.95368765111555,-0.3215088108129669,0.2107309327560138,-0.1654523245075292,-0.2440081541998344,-0.189901264090287,-0.736130462403883,-0.2720518488633005,0.1221757722146943,0.0383359541100526,0.1972133596509433,0.0998401353033586,0.1107319511632484,0.1124239548105897,0.0906694601453317,12.8,4.955804677345546,17,12,18,13,4
700,112.65284081851736,3.917023968148595,107.3719274633071,109.70589666927562,115.92789811527028,112.20078203537884,118.0576998093549,-0.21605418065015,0.0436358077137636,-0.2566804247743943,-0.1562454682939192,-0.189609789497712,-0.2031420325531679,-0.2745931881315568,-0.0033031549826795,0.0073809047616012,0.003294360391823,0.0041858119961997,0.0004304432200596,-0.0123857480335145,-0.0120406424879654,68.69072857906943,13.29416775592483,61.928635680884646,61.93249568604586,62.42331662094384,61.89302571614584,95.276169191327,-0.3573206259493242,0.1532481504350597,-0.2697630806973106,-0.2709124903929861,-0.3245789283200314,-0.2608540214990315,-0.6604946088372615,0.0990559232313994,0.0085954936859758,0.0991789937844467,0.1040801769331824,0.0826964972024015,0.1072761521740048,0.1020477960629617,89.93624005568654,19.47477899924353,120.69079810694645,93.07821466211686,78.69719669275116,95.30514844258626,61.909842374032,-0.3140982696884556,0.1811935251763811,-0.1637516157668933,-0.2194565973783794,-0.2532703416389331,-0.6696544634668451,-0.2643583301912274,0.1085408605722988,0.031298361611102,0.1641090592009979,0.1028999244434791,0.067125062894264,0.1079458333143408,0.1006244230084121,12.8,3.4292856398964493,14,14,6,15,15
725,110.82051508735208,3.3452482629451494,105.12107806486242,112.49301059947294,114.75349513783176,112.47992560442756,109.25506603016572,-0.198782832622528,0.0181277317359869,-0.2209731936454773,-0.2117538048940546,-0.1677721444298239,-0.1991710782051086,-0.1942439419381758,0.0051161626147393,0.0030852793859651,0.0008270076541093,0.0060478721146115,0.0094562729396035,0.0067473803975564,0.002502279967816,68.93296685135155,13.628541723364288,62.15064892015959,61.8713739964,62.55173192944443,61.90536177785773,96.18571763289602,-0.3343263925167553,0.1455852271214169,-0.2127033367491605,-0.2472838759422302,-0.3353410959243774,-0.2620179956419426,-0.6142856583260653,0.1084133403996626,0.0265586124035681,0.152978569743011,0.0959440023360545,0.0982765661748616,0.0746149321723925,0.1202526315719934,90.5853313446045,20.36790970016108,123.5042980093705,93.37247480425918,78.89284809848718,95.27868093524064,61.87835487566496,-0.3047788350205672,0.1871322851672926,-0.1531799582012912,-0.1972043514251709,-0.2629391300050835,-0.6714831684765062,-0.2390875669947841,0.1222740993838095,0.0550788806628755,0.2301103251806476,0.1059090802609397,0.0858292558553154,0.0801019088054696,0.1094199268166751,20.0,9.273618495495704,37,18,16,9,20
750,110.21776676402374,3.8357787665274903,102.9614564559039,111.81478264752556,114.3507849076215,111.22058812309714,110.74122168597052,-0.1880672908530515,0.0155129163462981,-0.1991941294249366,-0.2011020407957189,-0.1601745079545413,-0.1978250798057107,-0.1820406962843502,-0.0008943809784935,0.0078974793749402,-0.0085871577783323,-0.0098470369121059,0.0021438877635827,0.0118553555029553,-3.695346856736304e-05,68.63998264178895,13.196406275350704,61.895974008660566,61.94357467115971,62.15976050862095,62.16873242562277,95.03187159488076,-0.3624757011731466,0.1577098699149946,-0.2628221375900402,-0.27119705551549,-0.3013160113702741,-0.3006603707347,-0.6763829306552285,0.0793234048034687,0.020078099214788,0.0936945280129868,0.0619641062721871,0.1118170671459091,0.0616852724107733,0.0674560501754872,89.71984941248307,19.52910389147882,120.90767806872988,93.08467123801248,78.2766230064526,94.36632005791915,61.96395469130131,-0.325156959943604,0.2098237788369503,-0.16179141768238,-0.2197683380361189,-0.2319756673093427,-0.7386689186096191,-0.2735804580805594,0.0946389430798917,0.0386335388691516,0.165526148875391,0.0781136825190563,0.1041819889735626,0.0587066375209312,0.0666662575105172,12.8,6.523802572120037,18,7,23,7,9
775,110.26647513894471,4.0263997075649725,104.18292229596308,109.05554497662712,116.76431671591368,110.81352720821604,110.5160644980038,-0.1813576110671548,0.0156975601568682,-0.2073516463532167,-0.1594669885495129,-0.1851946304826175,-0.1813199386877172,-0.1734548512627096,0.0021014404073406,0.0055394736178317,0.0047832228924295,0.0068976033612243,-0.0048024969319265,-0.004325783915513,0.0079546566304891,69.718728544001,15.095389742668598,61.964847129687925,61.87504975837574,62.85260006419399,61.99990523488898,99.90124053285832,-0.3255210332703172,0.0882332935499872,-0.2699526590213441,-0.2449616716619123,-0.3527435649905288,-0.2734919995592351,-0.4864552711185656,0.0724351181926434,0.0160950202272079,0.0683121779819198,0.10098937627647,0.074056331121379,0.0516336171708086,0.0671840884126396,90.24723229993852,19.12791992976726,120.69244542038231,93.35842644540888,79.30749110171669,95.02245210346425,62.85534642872057,-0.3046066507958529,0.1909537259101349,-0.1639105562578167,-0.2024955509001748,-0.2808901625767089,-0.6787155918907701,-0.197021392353794,0.0845904735023188,0.031628466523162,0.1300500830831496,0.1112608003568949,0.0656156105708265,0.0429939372432336,0.0730319362574894,13.8,6.337191807101944,13,24,14,4,14
800,111.03381353041704,3.574006224064403,106.32963229908664,109.81614144269156,117.3665548212388,110.64461786606732,111.01212122300092,-0.1988431704745573,0.0283308473244833,-0.2528914367451387,-0.1727641168762655,-0.1982999009244582,-0.1809191356686984,-0.1893412621582255,0.005290059286738,0.0074199786509484,0.0060813319389982,0.0185723334194763,0.0051742092877462,-0.0023265297855045,-0.0010510484270258,69.13468317399945,13.786580799651343,61.947894380803696,62.54948656182541,62.44504038492838,62.027044798198496,96.70394974424129,-0.3454155001723976,0.1138596204897088,-0.2344174468726442,-0.330168554657384,-0.3221279623215659,-0.2778007137148003,-0.5625628232955933,0.0587723199012607,0.0091369478144787,0.0615128887237229,0.0449525168198242,0.0681359579892861,0.0515749318067703,0.0676853041667001,90.12445303264415,19.880966578923523,122.08749864812484,92.94800581011856,78.71265170448704,94.917886499773,61.95622250071743,-0.3227767628535889,0.1867938663647727,-0.1555331830392804,-0.2872895054649888,-0.2529004278935884,-0.6862256160953588,-0.2319350817747283,0.0687033821199612,0.0262767886255996,0.1129973195084746,0.051842569259175,0.0624278086613406,0.0364116565691993,0.0798375566016163,10.8,5.635601121442148,13,2,14,7,18
